Date_KEYS_L01d,Open_KEYS_L01d,High_KEYS_L01d,Low_KEYS_L01d,Close_KEYS_L01d,Adj Close_KEYS_L01d,Volume_KEYS_L01d,Daily_Return_KEYS_L01d,Vol5_KEYS_L01d,Vol10_KEYS_L01d,Vol20_KEYS_L01d,Vol60_KEYS_L01d,SMA5_KEYS_L01d,SMA10_KEYS_L01d,SMA30_KEYS_L01d,SMA60_KEYS_L01d,SMA100_KEYS_L01d,EMA5_KEYS_L01d,EMA10_KEYS_L01d,EMA30_KEYS_L01d,EMA60_KEYS_L01d,EMA100_KEYS_L01d,Short12_KEYS_L01d,Long26_KEYS_L01d,MACD_KEYS_L01d,SIGNAL9_KEYS_L01d,Ret5/10_KEYS_L01d,Ret10/30_KEYS_L01d,Ret30/60_KEYS_L01d,Ret30/100_KEYS_L01d,Emaret5/10_KEYS_L01d,Emaret10/30_KEYS_L01d,Emaret30/60_KEYS_L01d,Emaret30/100_KEYS_L01d,RetMACD_KEYS_L01d,DayRange_KEYS_L01d,average20r_KEYS_L01d,PRVHI_KEYS_L01d,HitLevel_KEYS_L01d,hitlevel_2_KEYS_L01d,hitlevel_1.8_KEYS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-21,151.7299957275391,155.1600036621094,150.9100036621094,154.2400054931641,154.2400054931641,1078100.0,2.3626313979474323,1.2012091899247364,1.1743293545886313,1.0507466109646044,1.6023746201339375,150.802001953125,151.54900207519532,153.6873336791992,154.1364995320638,147.3859997558594,151.77854913314036,151.98612173379206,152.9953749451146,151.8306846106189,149.8753752229356,152.15514422347542,152.93631322186246,-0.7811689983870451,-0.5959063714996116,-0.0972470767261259,-0.0972470767261259,-0.0972470767261259,0.0972470767261259,-0.0972470767261259,-0.0972470767261259,-0.0972470767261259,0.0972470767261259,-0.0972470767261259,2.7099914550780966,2.5812980651855555,155.1600036621094,144.97292846679687,145.49629821777344,146.01966796875,1.0,0.9860864812160294,-2.3626313979474323,-1.0,-2.3626313979474323,1.020817293818535,1.0,2.3626313979474323,1.117614220530843,1.0,-2.3626313979474323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3626313979474323,1
2024-03-22,153.7899932861328,154.7799987792969,152.0700073242188,154.3899993896484,154.3899993896484,1177700.0,0.0972470767261259,1.035004897888478,1.0107934926006648,1.0455375779888094,1.600938876170627,151.72000122070312,151.55500183105468,153.46100056966145,154.0429995218913,147.73679977416992,152.64903255197638,152.4231903984932,153.08535071572967,151.9145965705871,149.96477372128632,152.49896809519433,153.0439936787355,-0.545025583541161,-0.5857302139079215,-1.172354145831468,1.172354145831468,1.172354145831468,-1.172354145831468,1.172354145831468,-1.172354145831468,1.172354145831468,-1.172354145831468,-1.172354145831468,3.0,2.6000480651855558,154.7799987792969,149.48114791870117,149.9974075317383,150.5136671447754,0.0,0.9875799145611489,-0.0972470767261259,-1.0,-0.0972470767261259,1.0208087333912366,1.0,0.0972470767261259,0.9667691662934027,-1.0,0.0972470767261259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0972470767261259,1
2024-03-25,153.7799987792969,155.2400054931641,152.2400054931641,152.5800018310547,152.5800018310547,888600.0,-1.172354145831468,1.3004380588556494,0.9744411083611224,1.0279176173816815,1.6071097752701595,152.29400024414062,151.5990020751953,153.16300048828126,153.91366628011068,148.06519981384278,152.62602231166915,152.45170156804983,153.0527475618797,151.93641313650403,150.01656041652925,152.51143482378822,153.0096239122406,-0.498189088452392,-0.5682219888168156,-0.203170503915071,0.203170503915071,0.203170503915071,-0.203170503915071,0.203170503915071,-0.203170503915071,0.203170503915071,-0.203170503915071,-0.203170503915071,2.110000610351591,2.6070480346679745,155.2400054931641,149.05989303588868,149.57990264892578,150.0999122619629,0.0,0.9897886669228211,-1.172354145831468,-1.0,1.172354145831468,1.0202390131924124,1.0,-1.172354145831468,0.947975880443829,-1.0,1.172354145831468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.172354145831468,1
2024-03-26,152.8800048828125,154.1499938964844,152.0399932861328,152.2700042724609,152.2700042724609,1330200.0,-0.203170503915071,1.3120288488663323,0.9771675355983042,1.0271380586801355,1.6070210558709637,152.83200073242188,151.61800231933594,152.93633371988932,153.785999806722,148.3673998260498,152.50734963193307,152.41866569612455,153.00224799482044,151.9473505507977,150.06118306714177,152.47429166204557,152.95483727225695,-0.4805456102113794,-0.5506867130957285,2.344514326696808,-2.344514326696808,-2.344514326696808,2.344514326696808,-2.344514326696808,2.344514326696808,-2.344514326696808,2.344514326696808,2.344514326696808,3.559997558593693,2.631548309326173,154.1499938964844,149.50449981689454,150.02590942382815,150.54731903076174,1.0,0.9913798678934728,-0.203170503915071,-1.0,0.203170503915071,1.0195991052953564,1.0,-0.203170503915071,0.9513497502506693,-1.0,0.203170503915071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.203170503915071,1
2024-03-27,153.3899993896484,156.1900024414062,152.6300048828125,155.8399963378906,155.8399963378906,1260300.0,2.344514326696808,1.593149136243269,1.2211177519623342,1.14743696198452,1.6356592801439849,153.86400146484374,152.0050018310547,153.0260004679362,153.73183314005533,148.71779975891113,153.61823186725223,153.04072581280928,153.18532853308304,152.07497828152205,150.1756150130972,152.99209238140634,153.1685527586002,-0.1764603771938482,-0.4758414459153525,0.3465147315269841,-0.3465147315269841,-0.3465147315269841,0.3465147315269841,-0.3465147315269841,0.3465147315269841,-0.3465147315269841,0.3465147315269841,0.3465147315269841,2.2950134277344034,2.639299011230473,156.1900024414062,148.36058761596684,148.88689727783205,149.4132069396973,1.0,0.9933279401293936,2.344514326696808,-1.0,-2.344514326696808,1.0200412931202136,1.0,2.344514326696808,1.0642133663276643,1.0,-2.344514326696808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.344514326696808,1
2024-03-28,155.6300048828125,157.8500061035156,155.5549926757812,156.3800048828125,156.3800048828125,1322600.0,0.3465147315269841,1.2886811112823884,1.1772703721704667,1.14729366795113,1.609523758060625,154.29200134277343,152.54700164794923,153.07566731770834,153.74666646321614,149.04959983825682,154.538822872439,153.64786746190077,153.3914366846785,152.21612669467913,150.2984742184381,153.51330968931498,153.40643810113443,0.106871588180553,-0.3592988390961714,-0.8824688833119319,0.8824688833119319,0.8824688833119319,-0.8824688833119319,0.8824688833119319,-0.8824688833119319,-0.8824688833119319,-0.8824688833119319,-0.8824688833119319,1.7200012207031818,2.5217491149902416,157.8500061035156,150.38354461669914,150.91140441894524,151.43926422119134,0.0,0.9965463768407956,0.3465147315269841,-1.0,-0.3465147315269841,1.0205788014969814,1.0,0.3465147315269841,1.0261281876268609,1.0,0.3465147315269841,0.0,0.0,1.0,0.003089379,0.003089379,0.984507561,0.984507561,0.3465147315269841,1
2024-04-01,156.0500030517578,156.1100006103516,154.3899993896484,155.0,155.0,639500.0,-0.8824688833119319,1.3940731473782058,1.1898966778604152,1.0906024954361346,1.5609104094436577,154.41400146484375,153.06700134277344,153.08700052897134,153.8191665649414,149.34199981689454,154.692548581626,153.89370974155517,153.49521496308634,152.3074012292798,150.39157373886505,153.7420312755742,153.52447972327263,0.2175515523015576,-0.2439287608166256,-0.8064516129032258,0.8064516129032258,0.8064516129032258,-0.8064516129032258,0.8064516129032258,-0.8064516129032258,-0.8064516129032258,-0.8064516129032258,-0.8064516129032258,1.9300079345703125,2.450249481201177,156.1100006103516,152.30215805053706,152.8065078735351,153.31085769653316,0.0,0.9998693606502916,-0.8824688833119319,-1.0,0.8824688833119319,1.020637068600734,1.0,-0.8824688833119319,1.091045255113388,1.0,-0.8824688833119319,0.0,0.0,1.0,0.003661537,0.003661537,0.984221339,0.984221339,-0.8824688833119319,1
2024-04-02,153.1399993896484,154.4100036621094,152.4799957275391,153.75,153.75,992000.0,-0.8064516129032258,1.3190482620763793,1.2406726400839188,1.0998764092777824,1.5619276005573162,154.64800109863282,153.47100067138672,153.03800048828126,153.88816655476887,149.63929985046386,154.378365721084,153.86758069763604,153.51165270740336,152.35469954963128,150.45807722918454,153.74325723317816,153.54118492895614,0.202072304222014,-0.1547285478088976,1.5349597465701403,1.5349597465701403,-1.5349597465701403,1.5349597465701403,-1.5349597465701403,1.5349597465701403,1.5349597465701403,1.5349597465701403,1.5349597465701403,3.5499877929687216,2.4789993286132828,154.4100036621094,150.719451751709,151.20950164794922,151.69955154418946,1.0,1.0028293638294015,-0.8064516129032258,1.0,0.8064516129032258,1.0202951914211125,1.0,-0.8064516129032258,1.1280109561569631,1.0,-0.8064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8064516129032258,1
2024-04-03,153.0899963378906,156.2899932861328,152.7400054931641,156.1100006103516,156.1100006103516,981400.0,1.5349597465701403,1.424315074371849,1.2932228688784038,1.1330390505082817,1.572070953840996,155.41600036621094,154.1240005493164,153.09400075276693,154.0073331197103,149.95019989013673,154.9555773508399,154.27529340903885,153.6792880559807,152.47782417457293,150.56999650405913,154.10737159889717,153.7314675720225,0.3759040268746503,-0.048602032872188,-0.8071196604379774,-0.8071196604379774,0.8071196604379774,-0.8071196604379774,0.8071196604379774,-0.8071196604379774,-0.8071196604379774,-0.8071196604379774,-0.8071196604379774,6.120010375976619,2.7072502136230483,156.2899932861328,148.95620513916018,149.45200500488284,149.9478048706055,0.0,1.0067278913052435,1.5349597465701403,1.0,1.5349597465701403,1.0206501402943031,1.0,1.5349597465701403,1.141375372983185,1.0,1.5349597465701403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5349597465701403,1
2024-04-04,157.9900054931641,159.8200073242188,153.6999969482422,154.8500061035156,154.8500061035156,1430100.0,-0.8071196604379774,1.0584414684262922,1.3444794847198345,1.127935273401527,1.5376808217430138,155.21800231933594,154.54100189208984,153.45433451334637,154.03799997965496,150.2507999420166,154.92038693506512,154.37978662621643,153.75481825259587,152.55560063125955,150.6547491693949,154.22162306114612,153.81432227805902,0.4073007830870949,0.0425785303196685,1.5369645012687287,1.5369645012687287,-1.5369645012687287,1.5369645012687287,-1.5369645012687287,1.5369645012687287,1.5369645012687287,1.5369645012687287,1.5369645012687287,3.3300018310546875,2.763750457763672,159.8200073242188,150.3340428161621,150.87549285888673,151.41694290161132,1.0,1.00708137298428,-0.8071196604379774,1.0,-0.8071196604379774,1.020577307388533,1.0,-0.8071196604379774,1.19198283485299,1.0,-0.8071196604379774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8071196604379774,1
2024-04-05,154.6900024414062,157.5899963378906,154.2599945068359,157.2299957275391,157.2299957275391,952600.0,1.5369645012687287,1.2973617927055154,1.2222666200551475,1.1835648977548263,1.5432282896213825,155.38800048828125,154.84000091552736,153.72733459472656,154.13483327229818,150.6039998626709,155.69025653255645,154.89800646282055,153.9790232509793,152.70885948687527,150.7849520715364,154.68444962520658,154.06733512616864,0.6171144990379389,0.1574857240633226,0.9667393714713928,0.9667393714713928,-0.9667393714713928,0.9667393714713928,-0.9667393714713928,0.9667393714713928,0.9667393714713928,0.9667393714713928,0.9667393714713928,1.9500122070312784,2.664501190185549,157.5899963378906,153.73975631713873,154.29250640869145,154.8452565002442,1.0,1.007237921113601,1.5369645012687287,1.0,1.5369645012687287,1.0211829571556157,1.0,1.5369645012687287,1.0326992819521235,1.0,1.5369645012687287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5369645012687287,1
