Date_LRCX_L01d,Open_LRCX_L01d,High_LRCX_L01d,Low_LRCX_L01d,Close_LRCX_L01d,Adj Close_LRCX_L01d,Volume_LRCX_L01d,Daily_Return_LRCX_L01d,Vol5_LRCX_L01d,Vol10_LRCX_L01d,Vol20_LRCX_L01d,Vol60_LRCX_L01d,SMA5_LRCX_L01d,SMA10_LRCX_L01d,SMA30_LRCX_L01d,SMA60_LRCX_L01d,SMA100_LRCX_L01d,EMA5_LRCX_L01d,EMA10_LRCX_L01d,EMA30_LRCX_L01d,EMA60_LRCX_L01d,EMA100_LRCX_L01d,Short12_LRCX_L01d,Long26_LRCX_L01d,MACD_LRCX_L01d,SIGNAL9_LRCX_L01d,Ret5/10_LRCX_L01d,Ret10/30_LRCX_L01d,Ret30/60_LRCX_L01d,Ret30/100_LRCX_L01d,Emaret5/10_LRCX_L01d,Emaret10/30_LRCX_L01d,Emaret30/60_LRCX_L01d,Emaret30/100_LRCX_L01d,RetMACD_LRCX_L01d,DayRange_LRCX_L01d,average20r_LRCX_L01d,PRVHI_LRCX_L01d,HitLevel_LRCX_L01d,hitlevel_2_LRCX_L01d,hitlevel_1.8_LRCX_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-25,962.280029296875,982.52001953125,962.280029296875,971.4600219726562,971.4600219726562,740500.0,-0.6585542775975455,1.7564054109726326,1.8805288501854804,2.152777572516752,2.1669721883749533,962.41201171875,945.0650146484376,939.960675048828,872.1838368733723,806.6906036376953,963.9348183830484,955.1612134060152,929.2165213795734,881.3154183408633,829.7595202611203,953.0300086292102,935.4274661152792,17.6025425139311,18.584876513462586,-0.4354313515976382,-0.4354313515976382,-0.4354313515976382,-0.4354313515976382,0.4354313515976382,-0.4354313515976382,-0.4354313515976382,-0.4354313515976382,0.4354313515976382,22.54998779296875,22.163504028320347,982.52001953125,942.502803955078,946.8680053710935,951.2332067871092,0.0,1.0054303756902856,0.6585542775975455,1.0,-0.6585542775975455,1.119862440490173,1.0,-0.6585542775975455,0.933995461329612,-1.0,0.6585542775975455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6585542775975455,1
2024-03-26,980.5,989.4400024414062,966.8900146484376,967.22998046875,967.22998046875,858900.0,-0.4354313515976382,1.871846277123284,1.800142925577802,2.1440410477163607,2.165364392751742,969.6480102539062,946.705010986328,941.9350077311198,875.1431701660156,810.4807037353515,965.0332057449492,957.3555346901488,931.6690026111332,884.1322892303023,832.4817075919644,955.2146196814472,937.78320791924,17.43141176220729,18.354183563211528,-0.1612850707788985,-0.1612850707788985,-0.1612850707788985,-0.1612850707788985,0.1612850707788985,-0.1612850707788985,-0.1612850707788985,-0.1612850707788985,0.1612850707788985,20.67999267578125,22.63500366210941,989.4400024414062,933.7603106689452,938.1930114746092,942.6257122802732,0.0,1.0050640471115921,0.4354313515976382,1.0,-0.4354313515976382,1.1191465159109355,1.0,-0.4354313515976382,1.0398320325162331,1.0,0.4354313515976382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4354313515976382,1
2024-03-27,972.8200073242188,975.47998046875,954.7999877929688,965.6699829101562,965.6699829101562,589600.0,-0.1612850707788985,1.780458273681668,1.538734725302107,2.131105074807886,2.161015102288555,972.9660034179688,950.601007080078,944.371006266276,878.1833363850911,814.0708038330079,965.2454648000182,958.867252548332,933.8626142433284,886.8056562361992,835.1190991824237,956.8231371012486,939.848894955604,16.974242145644553,18.07819527969813,0.6109773026476505,0.6109773026476505,0.6109773026476505,0.6109773026476505,-0.6109773026476505,0.6109773026476505,0.6109773026476505,0.6109773026476505,-0.6109773026476505,12.27001953125,22.46850280761722,975.47998046875,939.6429943847656,944.1699951171876,948.6969958496092,1.0,1.0065969844186908,0.1612850707788985,1.0,-0.1612850707788985,1.1182388418101967,1.0,-0.1612850707788985,1.157092411320023,1.0,-0.1612850707788985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1612850707788985,1
2024-03-28,965.9600219726562,973.9000244140624,961.6300048828124,971.5700073242188,971.5700073242188,663900.0,0.6109773026476505,0.4994506317046197,1.5277771176999968,2.106284577140316,2.070832970774433,970.7660034179688,955.190008544922,946.233339436849,881.887836710612,817.5537036132813,967.3536456414184,961.1768443257658,936.2953492808052,889.5848152882654,837.8210973634493,959.0918863663208,942.1986069829088,16.89327938341205,17.841212100440917,1.0519026550924122,1.0519026550924122,1.0519026550924122,1.0519026550924122,-1.0519026550924122,1.0519026550924122,1.0519026550924122,1.0519026550924122,-1.0519026550924122,23.91998291015625,21.7245025634766,973.9000244140624,926.049274291992,930.5429748535156,935.036675415039,1.0,1.0094656029699858,-0.6109773026476505,1.0,0.6109773026476505,1.1175361329850082,1.0,0.6109773026476505,0.32691328199529607,-1.0,0.6109773026476505,0.0,0.0,1.0,0.001819393,0.001819393,0.995296657,0.995296657,0.6109773026476505,-1
2024-04-01,972.030029296875,994.9199829101562,971.0,981.7899780273438,981.7899780273438,651400.0,1.0519026550924122,0.7238560753509781,1.3257052980630608,1.847896372189136,2.0535777462793687,971.543994140625,962.3600036621094,948.5003377278646,885.9688364664713,821.0308032226562,972.165756436727,964.924686816962,939.2304866192916,892.6079353780713,840.6719662874868,962.5839004680169,945.1313011343484,17.45259933366833,17.7634895470864,-1.4728161074279449,-1.4728161074279449,-1.4728161074279449,-1.4728161074279449,1.4728161074279449,-1.4728161074279449,-1.4728161074279449,-1.4728161074279449,1.4728161074279449,15.9000244140625,21.500503540039094,994.9199829101562,926.106118774414,930.4510192871091,934.7959197998048,0.0,1.0146121887182937,-1.0519026550924122,1.0,1.0519026550924122,1.117237786299752,1.0,1.0519026550924122,0.5460158275059906,-1.0,-1.0519026550924122,0.0,0.0,1.0,0.118965738,0.118965738,0.879684389,0.879684389,-1.0519026550924122,-1
2024-04-02,967.0,972.9000244140624,957.0,967.3300170898438,967.3300170898438,907100.0,-1.4728161074279449,0.978713418164026,1.4547259435179083,1.8759248021107928,2.0626779448111447,970.7179931640624,966.5650024414062,949.8770039876302,889.9063364664713,824.313603515625,970.5538433210992,965.3620195938494,941.0433595528756,895.0578396964901,843.1800465013949,963.31407225599,946.7756504643852,16.53842179160506,17.518475995990133,1.1412835156875296,1.1412835156875296,1.1412835156875296,1.1412835156875296,-1.1412835156875296,1.1412835156875296,1.1412835156875296,1.1412835156875296,-1.1412835156875296,28.0999755859375,21.55050354003909,972.9000244140624,947.6188751220702,951.918975830078,956.219076538086,1.0,1.0175685887580381,1.4728161074279449,1.0,-1.4728161074279449,1.1160645504569808,1.0,-1.4728161074279449,0.6727819920480972,-1.0,1.4728161074279449,1.0,0.0,1.0,0.977190495,0.524696909,0.906785488,0.4640192025,1.4728161074279449,-1
2024-04-03,961.8499755859376,988.1300048828124,960.030029296875,978.3699951171876,978.3699951171876,730200.0,1.1412835156875296,1.0844020851069336,1.4705246655757025,1.8614272949672408,2.063975517128577,972.94599609375,971.297003173828,952.4746704101562,894.0058359781901,827.6847033691406,973.1592272531288,967.727106052638,943.4515295892828,897.7893857758571,845.8570751868562,965.6303680807896,949.1159722905186,16.514395790271124,17.317659954846334,-2.733116343288117,-2.733116343288117,-2.733116343288117,-2.733116343288117,2.733116343288117,-2.733116343288117,-2.733116343288117,-2.733116343288117,2.733116343288117,57.84002685546898,23.56250610351567,988.1300048828124,925.4889166259763,929.7990173339844,934.109118041992,0.0,1.019761504792108,-1.1412835156875296,1.0,1.1412835156875296,1.115379367585082,1.0,1.1412835156875296,0.7374252948571903,-1.0,-1.1412835156875296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1412835156875296,-1
2024-04-04,992.5900268554688,1001.840026855469,944.0,951.6300048828124,951.6300048828124,991900.0,-2.733116343288117,1.7341021814206403,1.6909070887214324,1.9098730220573563,2.0704813318977746,970.1380004882812,971.552001953125,954.131337483724,897.2470031738281,830.7252032470703,965.9828197963568,964.8003603853972,943.9791731566075,899.5546519760852,847.951588646182,963.4764660503316,949.3021969269848,14.174269123346903,16.68898178854645,-1.781155713886779,1.781155713886779,1.781155713886779,1.781155713886779,-1.781155713886779,1.781155713886779,1.781155713886779,1.781155713886779,-1.781155713886779,17.22998046875,23.447003173828147,1001.840026855469,936.292491455078,941.0049926757812,945.7174938964844,1.0,1.0182581409760039,2.733116343288117,1.0,-2.733116343288117,1.1132465411896224,1.0,-2.733116343288117,1.0255455151778148,1.0,2.733116343288117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.733116343288117,-1
2024-04-05,965.9000244140624,977.72998046875,960.5,968.5800170898438,968.5800170898438,804800.0,1.781155713886779,1.9499954057813365,1.3452213304968372,1.9320675803736336,2.073058251008796,969.5400024414064,970.1530029296875,954.938671875,900.8563364664714,833.9084033203125,966.8485522275192,965.4875706952964,945.5663243781069,901.8177787011264,850.3402703975416,964.2616277487182,950.7301836057152,13.531444143003114,16.057474259437782,0.1362827335819698,-0.1362827335819698,-0.1362827335819698,-0.1362827335819698,0.1362827335819698,-0.1362827335819698,-0.1362827335819698,-0.1362827335819698,0.1362827335819698,16.19000244140625,22.25250244140627,977.72998046875,950.256619873047,954.9460205078128,959.6354211425784,0.0,1.0159322598432574,-1.781155713886779,1.0,1.781155713886779,1.1119858217887837,1.0,1.781155713886779,1.449572171934811,1.0,1.781155713886779,1.0,0.0,0.0,0.970315874,0.970315874,0.028783973,0.028783973,-1.781155713886779,1
2024-04-08,974.1400146484376,977.1400146484376,960.9500122070312,967.260009765625,967.260009765625,560900.0,-0.1362827335819698,1.852672138000249,1.3399577251400447,1.7255498395011866,2.072110015172178,966.6340087890624,969.0890014648436,956.2306722005208,904.4825032552084,836.726703491211,966.9857047402212,965.809832344447,946.9659169837532,903.963425621274,852.6555127612661,964.7229172897808,951.9546151731156,12.76830211666504,15.399639830883237,-0.6285814598410812,0.6285814598410812,0.6285814598410812,0.6285814598410812,-0.6285814598410812,0.6285814598410812,0.6285814598410812,0.6285814598410812,-0.6285814598410812,23.9599609375,22.28900146484377,977.1400146484376,928.7744750976562,933.2249755859376,937.6754760742188,1.0,1.0134468906281082,0.1362827335819698,1.0,-0.1362827335819698,1.110607863094756,1.0,-0.1362827335819698,1.3826347676801658,1.0,-0.1362827335819698,0.0,0.0,1.0,0.372945905,0.372945905,0.61651659,0.61651659,-0.1362827335819698,1
