Date_PANW_L01d,Open_PANW_L01d,High_PANW_L01d,Low_PANW_L01d,Close_PANW_L01d,Adj Close_PANW_L01d,Volume_PANW_L01d,Daily_Return_PANW_L01d,Vol5_PANW_L01d,Vol10_PANW_L01d,Vol20_PANW_L01d,Vol60_PANW_L01d,SMA5_PANW_L01d,SMA10_PANW_L01d,SMA30_PANW_L01d,SMA60_PANW_L01d,SMA100_PANW_L01d,EMA5_PANW_L01d,EMA10_PANW_L01d,EMA30_PANW_L01d,EMA60_PANW_L01d,EMA100_PANW_L01d,Short12_PANW_L01d,Long26_PANW_L01d,MACD_PANW_L01d,SIGNAL9_PANW_L01d,Ret5/10_PANW_L01d,Ret10/30_PANW_L01d,Ret30/60_PANW_L01d,Ret30/100_PANW_L01d,Emaret5/10_PANW_L01d,Emaret10/30_PANW_L01d,Emaret30/60_PANW_L01d,Emaret30/100_PANW_L01d,RetMACD_PANW_L01d,DayRange_PANW_L01d,average20r_PANW_L01d,PRVHI_PANW_L01d,HitLevel_PANW_L01d,hitlevel_2_PANW_L01d,hitlevel_1.8_PANW_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-22,290.8200073242188,290.8900146484375,285.5599975585938,286.7799987792969,286.7799987792969,3792100.0,-0.2955206651204342,1.376785619402695,1.3723551123740512,2.671868008570784,4.35392069348863,284.4559936523437,285.0199951171875,307.6556640625,316.5746643066406,299.7611979675293,285.39287580845405,286.52517720117305,299.993017584565,304.0311193550667,296.47133310223575,287.6930735205447,297.8533991593908,-10.160325638846077,-11.375752096317632,0.596272913856193,0.596272913856193,0.596272913856193,-0.596272913856193,-0.596272913856193,0.596272913856193,0.596272913856193,0.596272913856193,-0.596272913856193,5.059997558593807,10.002507019042955,290.8900146484375,265.7111993408204,267.9320007324219,270.1528021240235,0.0,0.9264253137861486,-0.2955206651204342,-1.0,0.2955206651204342,0.9551061538304121,-1.0,0.2955206651204342,0.513631327584981,-1.0,0.2955206651204342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2955206651204342,1
2024-03-25,285.6000061035156,286.2999877929688,281.239990234375,285.0700073242188,285.0700073242188,2649000.0,-0.596272913856193,1.350949199020518,1.357684980137831,2.063363997365061,4.352175299060804,284.4219970703125,285.1939971923828,304.59466451009115,316.36749776204425,300.2263980102539,285.2852529803756,286.2606008599086,299.0302427290588,303.4094435507766,296.24556427494826,287.2895248749561,296.90648124567434,-9.616956370718242,-11.023992951197757,-0.5682797472779788,-0.5682797472779788,-0.5682797472779788,0.5682797472779788,0.5682797472779788,-0.5682797472779788,-0.5682797472779788,-0.5682797472779788,0.5682797472779788,5.440002441406193,9.273506164550769,286.2999877929688,268.884499206543,270.8850006103516,272.8855020141602,1.0,0.9363066081642885,-0.596272913856193,-1.0,0.596272913856193,0.9572964869619548,-1.0,0.596272913856193,0.6579958659119816,-1.0,0.596272913856193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.596272913856193,1
2024-03-26,285.8500061035156,288.239990234375,282.7999877929688,286.6900024414062,286.6900024414062,2934700.0,0.5682797472779788,1.000608421366021,1.360461148767876,1.8225594990896723,4.351766768999466,285.6440002441406,285.38999633789064,301.7519978841146,316.2193313598633,300.66309799194335,285.7535028007192,286.33867387472634,298.23409819437154,302.86126515374804,296.0563452287396,287.19729065441,296.14970503795075,-8.95241438354077,-10.60967723766636,-1.545220495328084,1.545220495328084,1.545220495328084,-1.545220495328084,-1.545220495328084,1.545220495328084,1.545220495328084,1.545220495328084,-1.545220495328084,9.41998291015625,9.292504882812487,288.239990234375,265.8982742309571,267.7529754638673,269.60767669677745,0.0,0.9457766587762324,0.5682797472779788,-1.0,-0.5682797472779788,0.9601138019037231,-1.0,-0.5682797472779788,0.7464563705313302,-1.0,-0.5682797472779788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5682797472779788,1
2024-03-27,290.489990234375,290.8999938964844,281.4800109863281,282.260009765625,282.260009765625,3264000.0,-1.545220495328084,1.3290128190805548,1.282742873943204,1.8254621009174423,4.356544684806393,285.6860046386719,284.6039978027344,298.8853312174479,316.00899810791014,301.0370980834961,284.5890051223545,285.59709858216246,297.2035118441298,302.1858141574161,295.7831504670937,286.4377089792123,295.1208387214822,-8.683129742269898,-10.224367738587068,0.6625079899700468,-0.6625079899700468,-0.6625079899700468,0.6625079899700468,0.6625079899700468,-0.6625079899700468,-0.6625079899700468,-0.6625079899700468,0.6625079899700468,5.010009765625,8.945005798339835,290.8999938964844,267.7964794921876,269.65498046875,271.5134814453125,1.0,0.9522180183398715,-1.545220495328084,-1.0,1.545220495328084,0.9609479269274098,-1.0,1.545220495328084,0.7026948810925858,-1.0,1.545220495328084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.545220495328084,1
2024-03-28,281.3599853515625,285.0599975585938,280.0499877929688,284.1300048828125,284.1300048828125,3400500.0,0.6625079899700468,0.9084936080116888,1.2938163477022178,1.8208365481590072,4.348833850493061,284.9860046386719,284.2589996337891,296.0786651611328,315.9291646321615,301.3747981262207,284.4360050425072,285.33035427318976,296.3600597821094,301.59382041070774,295.5523951089891,286.0826775797662,294.3067028815807,-8.224025301814493,-9.824299251232553,-1.6576888657080513,1.6576888657080513,1.6576888657080513,-1.6576888657080513,-1.6576888657080513,1.6576888657080513,1.6576888657080513,1.6576888657080513,-1.6576888657080513,7.240020751953182,8.57100677490234,285.0599975585938,271.2209811401368,273.00998229980473,274.79898345947265,0.0,0.960079306893284,0.6625079899700468,-1.0,-0.6625079899700468,0.9627827531245982,-1.0,-0.6625079899700468,0.7105614993341145,-1.0,-0.6625079899700468,0.0,1.0,0.0,0.062038101,0.062038101,0.159942329,0.159942329,0.6625079899700468,1
2024-04-01,285.0199890136719,285.6700134277344,278.4299926757812,279.4200134277344,279.4200134277344,3140100.0,-1.6576888657080513,1.1105976713253574,1.260851422671352,1.771622570448529,4.353019496435819,283.5140075683594,283.9850006103516,293.1633321126302,315.811664835612,301.73369827270506,282.76400783758294,284.2557468467433,295.2671535656981,300.8668103456922,295.23294200639003,285.0576523256075,293.20398514425875,-8.146332818651274,-9.488705964716296,2.1544697022237247,2.1544697022237247,2.1544697022237247,-2.1544697022237247,-2.1544697022237247,2.1544697022237247,2.1544697022237247,2.1544697022237247,-2.1544697022237247,4.109985351562614,8.260505676269537,285.6700134277344,266.2037826538087,267.9179840087891,269.6321853637696,0.0,0.9686920890271763,-1.6576888657080513,-1.0,1.6576888657080513,0.9627069703284666,-1.0,1.6576888657080513,0.7116930229400594,-1.0,1.6576888657080513,0.0,1.0,3.0,0.093350917,0.0250116885,0.996983469,0.7057176965,-1.6576888657080513,1
2024-04-02,275.4500122070312,275.5599975585938,271.4500122070312,273.3999938964844,273.3999938964844,3869400.0,-2.1544697022237247,1.3354293285336791,1.3382207246570486,1.81161104610225,4.359906241710133,281.1800048828125,282.8010009765625,290.06299845377606,315.6466649373372,302.0976982116699,279.6426698572168,282.2819735830598,293.85636907091015,299.9662589867018,294.8006064002533,283.2641664134347,291.7370228296088,-8.472856416174125,-9.285536055007864,1.411845441746418,1.411845441746418,1.411845441746418,-1.411845441746418,-1.411845441746418,1.411845441746418,1.411845441746418,1.411845441746418,-1.411845441746418,4.6300048828125,7.848506164550781,275.5599975585938,267.4969009399414,269.1490020751953,270.8011032104492,0.0,0.9749640680958112,-2.1544697022237247,-1.0,2.1544697022237247,0.9606120652601635,-1.0,2.1544697022237247,0.7386909720694633,-1.0,2.1544697022237247,1.0,0.0,0.0,0.785520971,0.785520971,0.051505946,0.051505946,-2.1544697022237247,1
2024-04-03,271.3999938964844,273.8800048828125,269.25,269.5400085449219,269.5400085449219,4038200.0,-1.411845441746418,1.0898630099266422,1.3174478641268466,1.7434124860326117,4.363941345415811,277.7500061035156,281.69700317382814,286.8446655273437,315.4234985351562,302.3722982788086,276.2751160864518,279.96525266703475,292.28757161762064,298.96867700500405,294.3003965417319,281.1527575105865,290.0927995492616,-8.940042038675074,-9.216437251741306,1.6101492172978735,1.6101492172978735,1.6101492172978735,-1.6101492172978735,-1.6101492172978735,1.6101492172978735,1.6101492172978735,1.6101492172978735,-1.6101492172978735,8.3900146484375,7.108506774902347,273.8800048828125,258.2932839965821,259.86298522949227,261.4326864624024,0.0,0.9820541813317255,-1.411845441746418,-1.0,1.411845441746418,0.9578417964116985,-1.0,1.411845441746418,0.7556719219815218,-1.0,1.411845441746418,0.0,0.0,2.0,0.006815751,0.006090062,0.991866529,0.9460361005,-1.411845441746418,1
2024-04-04,271.6700134277344,273.3900146484375,265.0,265.2000122070312,265.2000122070312,4818200.0,-1.6101492172978735,1.0950611828934322,1.325275496697721,1.5246740599909154,4.358437273423697,274.3380065917969,280.0120056152344,286.9523325602213,315.01849873860675,302.6134983825684,272.58341479331165,277.28066349248866,290.53998713951813,297.86150766736563,293.7241513073814,278.69848900234723,288.24888937576304,-9.550400373415812,-9.283229876076208,-1.4366505969914858,-1.4366505969914858,-1.4366505969914858,1.4366505969914858,1.4366505969914858,-1.4366505969914858,-1.4366505969914858,-1.4366505969914858,-1.4366505969914858,4.450012207031193,6.812007141113281,273.3900146484375,258.24128997802734,259.6629913330078,261.08469268798825,1.0,0.975813659073392,-1.6101492172978735,-1.0,1.6101492172978735,0.954363171219312,-1.0,1.6101492172978735,0.8692188917450444,-1.0,1.6101492172978735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6101492172978735,1
2024-04-05,265.7799987792969,269.7000122070312,265.25,269.010009765625,269.010009765625,3678300.0,1.4366505969914858,1.4329094647198946,1.2143146387020012,1.4149179365204492,4.3342055196211575,271.3140075683594,278.15000610351564,286.99199930826825,314.49499867757163,302.8776985168457,271.3922797840828,275.7769082694225,289.15095634120246,296.91555691648887,293.2347623659605,277.2079537351592,286.8237871824195,-9.615833447260286,-9.349750590313024,0.1598539748517286,0.1598539748517286,0.1598539748517286,-0.1598539748517286,-0.1598539748517286,0.1598539748517286,0.1598539748517286,0.1598539748517286,0.1598539748517286,3.459991455078125,6.547506713867188,269.7000122070312,258.4035989379883,259.76600036621096,261.1284017944336,0.0,0.969190802440262,-1.4366505969914858,-1.0,-1.4366505969914858,0.9537471767653489,-1.0,-1.4366505969914858,0.858222662501707,-1.0,-1.4366505969914858,0.0,0.0,2.0,0.00227609,0.001817985,0.995503485,0.9911221265,1.4366505969914858,1
2024-04-08,268.010009765625,269.1199951171875,265.6600036621094,268.5799865722656,268.5799865722656,3692900.0,-0.1598539748517286,1.4383727165739608,1.2195901803041866,1.3431428839749475,4.278159425771795,269.1460021972656,276.3300048828125,286.5416656494141,313.70316518147786,303.0283984375,270.4548487134771,274.4683770517576,287.8237970012711,295.98652182323565,292.74654898390713,275.88057417163714,285.47239454463033,-9.591820372993196,-9.39816454684906,-3.9280731394735655,-3.9280731394735655,-3.9280731394735655,3.9280731394735655,3.9280731394735655,-3.9280731394735655,-3.9280731394735655,-3.9280731394735655,-3.9280731394735655,9.860015869140623,6.581007385253903,269.1199951171875,255.2954974365234,256.6049987792968,257.91450012207025,1.0,0.9643623877754112,0.1598539748517286,-1.0,0.1598539748517286,0.9535986249620128,-1.0,0.1598539748517286,0.9080122411808382,-1.0,0.1598539748517286,0.0,1.0,2.0,0.0175806,0.010725955,0.98597461,0.5970726126666667,-0.1598539748517286,1
